City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dingle,PH,2022-10-22 18:33:00,10.9995,122.6711,76.24,91,100,5.28
1,Bali Chak,IN,2022-10-22 18:33:01,22.3667,87.55,73.69,76,100,7.65
2,Rikitea,PF,2022-10-22 18:33:01,-23.1203,-134.9692,71.38,81,100,22.55
3,Chapais,CA,2022-10-22 18:33:02,49.7834,-74.8492,55.18,60,77,10.02
4,Mataura,NZ,2022-10-22 18:33:02,-46.1927,168.8643,42.75,83,12,3.0
5,Sorong,ID,2022-10-22 18:33:03,-0.8833,131.25,78.48,88,100,7.54
6,Vaini,TO,2022-10-22 18:33:04,-21.2,-175.2,74.21,81,95,27.67
7,Albany,US,2022-10-22 18:30:10,42.6001,-73.9662,68.72,40,0,5.91
8,Hilo,US,2022-10-22 18:33:06,19.7297,-155.09,77.29,96,100,4.61
9,Butaritari,KI,2022-10-22 18:31:49,3.0707,172.7902,80.82,69,100,10.16
10,Longyearbyen,SJ,2022-10-22 18:33:07,78.2186,15.6401,21.04,58,40,10.36
11,Mount Isa,AU,2022-10-22 18:33:08,-20.7333,139.5,77.49,23,0,7.78
12,Cidreira,BR,2022-10-22 18:32:26,-30.1811,-50.2056,68.31,68,27,9.98
13,Busselton,AU,2022-10-22 18:30:34,-33.65,115.3333,56.68,80,76,5.53
14,Bredasdorp,ZA,2022-10-22 18:33:09,-34.5322,20.0403,61.86,88,0,12.84
15,Kudahuvadhoo,MV,2022-10-22 18:33:10,2.6708,72.8944,81.46,73,43,15.95
16,Puerto Ayora,EC,2022-10-22 18:33:11,-0.7393,-90.3518,73.36,86,79,5.01
17,Oktyabrskoye,RU,2022-10-22 18:33:12,43.0645,44.7417,35.74,93,34,6.71
18,Punta Arenas,CL,2022-10-22 18:33:14,-53.15,-70.9167,48.31,71,75,12.66
19,Kavaratti,IN,2022-10-22 18:33:14,10.5669,72.642,81.55,77,24,5.77
20,Bluff,NZ,2022-10-22 18:33:15,-46.6,168.3333,45.25,83,41,10.63
21,Necochea,AR,2022-10-22 18:33:16,-38.5473,-58.7368,52.29,45,0,10.16
22,Synya,RU,2022-10-22 18:33:16,65.3718,58.0387,27.84,89,38,8.34
23,Tessalit,ML,2022-10-22 18:33:17,20.1986,1.0114,82.45,15,100,10.83
24,Loandjili,CG,2022-10-22 18:33:18,-4.7561,11.8578,77.94,87,44,8.48
25,Saskylakh,RU,2022-10-22 18:33:18,71.9167,114.0833,7.02,97,58,6.93
26,Zabaykalsk,RU,2022-10-22 18:33:11,49.6333,117.3167,26.85,68,8,5.84
27,Airai,TL,2022-10-22 18:33:19,-8.9266,125.4092,62.04,81,36,1.7
28,Mikhaylovka,RU,2022-10-22 18:33:20,50.06,43.2379,39.78,72,100,4.32
29,Flin Flon,CA,2022-10-22 18:33:22,54.7682,-101.865,42.64,49,20,3.44
30,Shelburne,CA,2022-10-22 18:33:23,44.0787,-80.2041,70.25,47,12,15.61
31,Bethel,US,2022-10-22 18:32:07,41.3712,-73.414,69.64,46,0,8.05
32,Vila,PT,2022-10-22 18:33:24,42.0304,-8.1588,47.28,93,100,9.4
33,Constitucion,CL,2022-10-22 18:33:25,-35.3333,-72.4167,60.24,61,71,9.35
34,Marsh Harbour,BS,2022-10-22 18:33:26,26.5412,-77.0636,79.09,67,3,14.14
35,Fairbanks,US,2022-10-22 18:33:26,64.8378,-147.7164,33.1,95,100,3.44
36,Oranjemund,NA,2022-10-22 18:33:27,-28.55,16.4333,59.14,88,5,6.51
37,Caravelas,BR,2022-10-22 18:33:27,-17.7125,-39.2481,79.47,69,100,9.95
38,Tiznit,MA,2022-10-22 18:33:28,29.5833,-9.5,79.11,20,9,6.67
39,Klaksvik,FO,2022-10-22 18:33:30,62.2266,-6.589,43.72,75,100,16.13
40,Deputatskiy,RU,2022-10-22 18:33:30,69.3,139.9,-2.81,96,96,5.55
41,Dubbo,AU,2022-10-22 18:33:31,-32.25,148.6167,59.0,98,100,4.56
42,Suoyarvi,RU,2022-10-22 18:33:34,62.0833,32.35,40.64,91,100,11.36
43,Namibe,AO,2022-10-22 18:34:35,-15.1961,12.1522,69.01,81,26,3.65
44,Santo Tomas,PH,2022-10-22 18:34:35,14.1079,121.1414,80.85,95,100,3.27
45,Upernavik,GL,2022-10-22 18:33:48,72.7868,-56.1549,32.88,99,100,12.06
